
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support
           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18
    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Epoch 4:  11%|█         | 174/1599 [00:44<06:03,  3.92it/s, loss=0.0154, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 175/1599 [00:44<06:03,  3.92it/s, loss=0.0154, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 175/1599 [00:44<06:03,  3.92it/s, loss=0.0154, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 176/1599 [00:44<06:02,  3.92it/s, loss=0.0154, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 176/1599 [00:44<06:02,  3.92it/s, loss=0.0154, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 177/1599 [00:45<06:02,  3.92it/s, loss=0.0154, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 177/1599 [00:45<06:02,  3.92it/s, loss=0.0153, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 178/1599 [00:45<06:02,  3.92it/s, loss=0.0153, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 178/1599 [00:45<06:02,  3.92it/s, loss=0.0161, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 179/1599 [00:45<06:02,  3.92it/s, loss=0.0161, v_num=4, f1-score=0.981]
Epoch 4:  11%|█         | 179/1599 [00:45<06:02,  3.92it/s, loss=0.0136, v_num=4, f1-score=0.981]
Epoch 4:  11%|█▏        | 180/1599 [00:45<06:01,  3.92it/s, loss=0.0136, v_num=4, f1-score=0.981]
Epoch 4:  11%|█▏        | 180/1599 [00:45<06:01,  3.92it/s, loss=0.0148, v_num=4, f1-score=0.981]
Epoch 4:  11%|█▏        | 181/1599 [00:46<06:01,  3.92it/s, loss=0.0148, v_num=4, f1-score=0.981]
Epoch 4:  11%|█▏        | 181/1599 [00:46<06:01,  3.92it/s, loss=0.0142, v_num=4, f1-score=0.981]
Epoch 4:  11%|█▏        | 182/1599 [00:46<06:01,  3.92it/s, loss=0.0142, v_num=4, f1-score=0.981]
Epoch 4:  11%|█▏        | 182/1599 [00:46<06:01,  3.92it/s, loss=0.0142, v_num=4, f1-score=0.981]
Epoch 4:  11%|█▏        | 183/1599 [00:46<06:01,  3.92it/s, loss=0.0142, v_num=4, f1-score=0.981]
Epoch 4:  11%|█▏        | 183/1599 [00:46<06:01,  3.92it/s, loss=0.0148, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 184/1599 [00:46<06:00,  3.92it/s, loss=0.0148, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 184/1599 [00:46<06:00,  3.92it/s, loss=0.0148, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 185/1599 [00:47<06:00,  3.92it/s, loss=0.0148, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 185/1599 [00:47<06:00,  3.92it/s, loss=0.0147, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 186/1599 [00:47<06:00,  3.92it/s, loss=0.0147, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 186/1599 [00:47<06:00,  3.92it/s, loss=0.0107, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 187/1599 [00:47<06:00,  3.92it/s, loss=0.0107, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 187/1599 [00:47<06:00,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 188/1599 [00:47<05:59,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 188/1599 [00:47<05:59,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 189/1599 [00:48<05:59,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 189/1599 [00:48<05:59,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 190/1599 [00:48<05:59,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 190/1599 [00:48<05:59,  3.92it/s, loss=0.00768, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 191/1599 [00:48<05:59,  3.92it/s, loss=0.00768, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 191/1599 [00:48<05:59,  3.92it/s, loss=0.0103, v_num=4, f1-score=0.981] 
Epoch 4:  12%|█▏        | 192/1599 [00:48<05:58,  3.92it/s, loss=0.0103, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 192/1599 [00:48<05:58,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 193/1599 [00:49<05:58,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 193/1599 [00:49<05:58,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 194/1599 [00:49<05:58,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 194/1599 [00:49<05:58,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 195/1599 [00:49<05:58,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 195/1599 [00:49<05:58,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 196/1599 [00:49<05:57,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 196/1599 [00:49<05:57,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 197/1599 [00:50<05:57,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 197/1599 [00:50<05:57,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 198/1599 [00:50<05:57,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 198/1599 [00:50<05:57,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 199/1599 [00:50<05:57,  3.92it/s, loss=0.0102, v_num=4, f1-score=0.981]
Epoch 4:  12%|█▏        | 199/1599 [00:50<05:57,  3.92it/s, loss=0.00666, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 200/1599 [00:51<05:56,  3.92it/s, loss=0.00666, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 200/1599 [00:51<05:56,  3.92it/s, loss=0.00536, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 201/1599 [00:51<05:56,  3.92it/s, loss=0.00536, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 201/1599 [00:51<05:56,  3.92it/s, loss=0.00533, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 202/1599 [00:51<05:56,  3.92it/s, loss=0.00533, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 202/1599 [00:51<05:56,  3.92it/s, loss=0.0063, v_num=4, f1-score=0.981] 
Epoch 4:  13%|█▎        | 203/1599 [00:51<05:55,  3.92it/s, loss=0.0063, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 203/1599 [00:51<05:56,  3.92it/s, loss=0.00565, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 204/1599 [00:52<05:55,  3.92it/s, loss=0.00565, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 204/1599 [00:52<05:55,  3.92it/s, loss=0.00558, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 205/1599 [00:52<05:55,  3.92it/s, loss=0.00558, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 205/1599 [00:52<05:55,  3.92it/s, loss=0.00559, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 206/1599 [00:52<05:55,  3.92it/s, loss=0.00559, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 206/1599 [00:52<05:55,  3.92it/s, loss=0.00556, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 207/1599 [00:52<05:54,  3.92it/s, loss=0.00556, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 207/1599 [00:52<05:54,  3.92it/s, loss=0.00906, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 208/1599 [00:53<05:54,  3.92it/s, loss=0.00906, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 208/1599 [00:53<05:54,  3.92it/s, loss=0.00929, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 209/1599 [00:53<05:54,  3.92it/s, loss=0.00929, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 209/1599 [00:53<05:54,  3.92it/s, loss=0.00994, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 210/1599 [00:53<05:54,  3.92it/s, loss=0.00994, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 210/1599 [00:53<05:54,  3.92it/s, loss=0.0101, v_num=4, f1-score=0.981] 
Epoch 4:  13%|█▎        | 211/1599 [00:53<05:53,  3.92it/s, loss=0.0101, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 211/1599 [00:53<05:53,  3.92it/s, loss=0.00774, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 212/1599 [00:54<05:53,  3.92it/s, loss=0.00774, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 212/1599 [00:54<05:53,  3.92it/s, loss=0.00849, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 213/1599 [00:54<05:53,  3.92it/s, loss=0.00849, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 213/1599 [00:54<05:53,  3.92it/s, loss=0.00854, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 214/1599 [00:54<05:53,  3.92it/s, loss=0.00854, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 214/1599 [00:54<05:53,  3.92it/s, loss=0.00861, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 215/1599 [00:54<05:52,  3.92it/s, loss=0.00861, v_num=4, f1-score=0.981]
Epoch 4:  13%|█▎        | 215/1599 [00:54<05:52,  3.92it/s, loss=0.0086, v_num=4, f1-score=0.981] 
Epoch 4:  14%|█▎        | 216/1599 [00:55<05:52,  3.92it/s, loss=0.0086, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▎        | 216/1599 [00:55<05:52,  3.92it/s, loss=0.00857, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▎        | 217/1599 [00:55<05:52,  3.92it/s, loss=0.00857, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▎        | 217/1599 [00:55<05:52,  3.92it/s, loss=0.00865, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▎        | 218/1599 [00:55<05:52,  3.92it/s, loss=0.00865, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▎        | 218/1599 [00:55<05:52,  3.92it/s, loss=0.00863, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▎        | 219/1599 [00:55<05:51,  3.92it/s, loss=0.00863, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▎        | 219/1599 [00:55<05:51,  3.92it/s, loss=0.00864, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 220/1599 [00:56<05:51,  3.92it/s, loss=0.00864, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 220/1599 [00:56<05:51,  3.92it/s, loss=0.0086, v_num=4, f1-score=0.981] 
Epoch 4:  14%|█▍        | 221/1599 [00:56<05:51,  3.92it/s, loss=0.0086, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 221/1599 [00:56<05:51,  3.92it/s, loss=0.00874, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 222/1599 [00:56<05:51,  3.92it/s, loss=0.00874, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 222/1599 [00:56<05:51,  3.92it/s, loss=0.00774, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 223/1599 [00:56<05:50,  3.92it/s, loss=0.00774, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 223/1599 [00:56<05:50,  3.92it/s, loss=0.00768, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 224/1599 [00:57<05:50,  3.92it/s, loss=0.00768, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 224/1599 [00:57<05:50,  3.92it/s, loss=0.00769, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 225/1599 [00:57<05:50,  3.92it/s, loss=0.00769, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 225/1599 [00:57<05:50,  3.92it/s, loss=0.00771, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 226/1599 [00:57<05:50,  3.92it/s, loss=0.00771, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 226/1599 [00:57<05:50,  3.92it/s, loss=0.00771, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 227/1599 [00:57<05:49,  3.92it/s, loss=0.00771, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 227/1599 [00:57<05:49,  3.92it/s, loss=0.00424, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 228/1599 [00:58<05:49,  3.92it/s, loss=0.00424, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 228/1599 [00:58<05:49,  3.92it/s, loss=0.00426, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 229/1599 [00:58<05:49,  3.92it/s, loss=0.00426, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 229/1599 [00:58<05:49,  3.92it/s, loss=0.00344, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 230/1599 [00:58<05:49,  3.92it/s, loss=0.00344, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 230/1599 [00:58<05:49,  3.92it/s, loss=0.00323, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 231/1599 [00:58<05:48,  3.92it/s, loss=0.00323, v_num=4, f1-score=0.981]
Epoch 4:  14%|█▍        | 231/1599 [00:58<05:48,  3.92it/s, loss=0.00415, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 232/1599 [00:59<05:48,  3.92it/s, loss=0.00415, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 232/1599 [00:59<05:48,  3.92it/s, loss=0.00268, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 233/1599 [00:59<05:48,  3.92it/s, loss=0.00268, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 233/1599 [00:59<05:48,  3.92it/s, loss=0.00268, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 234/1599 [00:59<05:48,  3.92it/s, loss=0.00268, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 234/1599 [00:59<05:48,  3.92it/s, loss=0.00586, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 235/1599 [00:59<05:47,  3.92it/s, loss=0.00586, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 235/1599 [00:59<05:47,  3.92it/s, loss=0.00599, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 236/1599 [01:00<05:47,  3.92it/s, loss=0.00599, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 236/1599 [01:00<05:47,  3.92it/s, loss=0.00606, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 237/1599 [01:00<05:47,  3.92it/s, loss=0.00606, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 237/1599 [01:00<05:47,  3.92it/s, loss=0.00598, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 238/1599 [01:00<05:46,  3.92it/s, loss=0.00598, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 238/1599 [01:00<05:46,  3.92it/s, loss=0.00599, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 239/1599 [01:00<05:46,  3.92it/s, loss=0.00599, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▍        | 239/1599 [01:00<05:46,  3.92it/s, loss=0.00604, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 240/1599 [01:01<05:46,  3.92it/s, loss=0.00604, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 240/1599 [01:01<05:46,  3.92it/s, loss=0.00649, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 241/1599 [01:01<05:46,  3.92it/s, loss=0.00649, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 241/1599 [01:01<05:46,  3.92it/s, loss=0.00633, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 242/1599 [01:01<05:45,  3.92it/s, loss=0.00633, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 242/1599 [01:01<05:45,  3.92it/s, loss=0.00629, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 243/1599 [01:01<05:45,  3.92it/s, loss=0.00629, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 243/1599 [01:01<05:45,  3.92it/s, loss=0.00628, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 244/1599 [01:02<05:45,  3.92it/s, loss=0.00628, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 244/1599 [01:02<05:45,  3.92it/s, loss=0.00626, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 245/1599 [01:02<05:45,  3.92it/s, loss=0.00626, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 245/1599 [01:02<05:45,  3.92it/s, loss=0.00624, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 246/1599 [01:02<05:44,  3.92it/s, loss=0.00624, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 246/1599 [01:02<05:44,  3.92it/s, loss=0.00626, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 247/1599 [01:02<05:44,  3.92it/s, loss=0.00626, v_num=4, f1-score=0.981]
Epoch 4:  15%|█▌        | 247/1599 [01:02<05:44,  3.92it/s, loss=0.00622, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 248/1599 [01:03<05:44,  3.92it/s, loss=0.00622, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 248/1599 [01:03<05:44,  3.92it/s, loss=0.00595, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 249/1599 [01:03<05:44,  3.92it/s, loss=0.00595, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 249/1599 [01:03<05:44,  3.92it/s, loss=0.00626, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 250/1599 [01:03<05:43,  3.92it/s, loss=0.00626, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 250/1599 [01:03<05:43,  3.92it/s, loss=0.00626, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 251/1599 [01:03<05:43,  3.92it/s, loss=0.00626, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 251/1599 [01:04<05:43,  3.92it/s, loss=0.00523, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 252/1599 [01:04<05:43,  3.92it/s, loss=0.00523, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 252/1599 [01:04<05:43,  3.92it/s, loss=0.00514, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 253/1599 [01:04<05:43,  3.92it/s, loss=0.00514, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 253/1599 [01:04<05:43,  3.92it/s, loss=0.00505, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 254/1599 [01:04<05:42,  3.92it/s, loss=0.00505, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 254/1599 [01:04<05:42,  3.92it/s, loss=0.00191, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 255/1599 [01:05<05:42,  3.92it/s, loss=0.00191, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 255/1599 [01:05<05:42,  3.92it/s, loss=0.00692, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 256/1599 [01:05<05:42,  3.92it/s, loss=0.00692, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 256/1599 [01:05<05:42,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981] 
Epoch 4:  16%|█▌        | 257/1599 [01:05<05:42,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 257/1599 [01:05<05:42,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 258/1599 [01:05<05:41,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 258/1599 [01:05<05:41,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 259/1599 [01:06<05:41,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▌        | 259/1599 [01:06<05:41,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▋        | 260/1599 [01:06<05:41,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▋        | 260/1599 [01:06<05:41,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▋        | 261/1599 [01:06<05:41,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▋        | 261/1599 [01:06<05:41,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▋        | 262/1599 [01:06<05:40,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▋        | 262/1599 [01:06<05:40,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▋        | 263/1599 [01:07<05:40,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.981]
Epoch 4:  16%|█▋        | 263/1599 [01:07<05:40,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 264/1599 [01:07<05:40,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 264/1599 [01:07<05:40,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 265/1599 [01:07<05:40,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 265/1599 [01:07<05:40,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 266/1599 [01:07<05:39,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 266/1599 [01:07<05:39,  3.92it/s, loss=0.0117, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 267/1599 [01:08<05:39,  3.92it/s, loss=0.0117, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 267/1599 [01:08<05:39,  3.92it/s, loss=0.0117, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 268/1599 [01:08<05:39,  3.92it/s, loss=0.0117, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 268/1599 [01:08<05:39,  3.92it/s, loss=0.0118, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 269/1599 [01:08<05:39,  3.92it/s, loss=0.0118, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 269/1599 [01:08<05:39,  3.92it/s, loss=0.0115, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 270/1599 [01:08<05:38,  3.92it/s, loss=0.0115, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 270/1599 [01:08<05:38,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 271/1599 [01:09<05:38,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 271/1599 [01:09<05:38,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 272/1599 [01:09<05:38,  3.92it/s, loss=0.0114, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 272/1599 [01:09<05:38,  3.92it/s, loss=0.0115, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 273/1599 [01:09<05:38,  3.92it/s, loss=0.0115, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 273/1599 [01:09<05:38,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 274/1599 [01:09<05:37,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 274/1599 [01:09<05:37,  3.92it/s, loss=0.0115, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 275/1599 [01:10<05:37,  3.92it/s, loss=0.0115, v_num=4, f1-score=0.981]
Epoch 4:  17%|█▋        | 275/1599 [01:10<05:37,  3.92it/s, loss=0.00632, v_num=4, f1-score=0.981]
